Control number,Preferred term,BROADER TERM,USE FOR,SEE ALSO,SCOPE NOTE,SOURCE
CTItopical01339,Action and adventure,,,,,
CTItopical00001,Adventure,Action and adventure,,,,
CTItopical00002,Adventure games,Action and adventure,,,,
CTItopical00003,Castaways,Action and adventure,,Shipwrecks,,
CTItopical00004,Escapes,Action and adventure,,,,
CTItopical00005,Explorers,Action and adventure,,,,
CTItopical01329,Heroes,Action and adventure,Superheroes; Heroines,,,
CTItopical00006,Journeys,Action and adventure,Travel,,,
CTItopical00007,Pirates,Action and adventure,,,,
CTItopical00008,Quests,Action and adventure,,,,
CTItopical00009,Rescues,Action and adventure,,,,
CTItopical00010,Spies,Action and adventure,,,,
CTItopical00011,Survival,Action and adventure,,,,
CTItopical00016,Animals,,,,,
CTItopical00012,Aardvarks,Animals,,,,
CTItopical00013,Alligators,Animals,,,,
CTItopical00014,Animal homes,Animals,,,,
CTItopical00015,Animal noises,Animals,,,,
CTItopical00017,Ants,Animals,,,,
CTItopical00018,Apes,Animals,,,,
CTItopical00019,Aye-Ayes,Animals,,,,
CTItopical00020,Badgers,Animals,,,,
CTItopical00021,Bats,Animals,,,,
CTItopical00022,Bears,Animals,,Polar bears,,
CTItopical00023,Beavers,Animals,,,,
CTItopical00024,Bees,Animals,,,,
CTItopical00025,Beetles,Animals,,,,
CTItopical00026,Birds,Animals,,,,
CTItopical00027,Blackbirds,Animals,,,,
CTItopical01377,Budgies,Animals,Budgerigars,Birds,,
CTItopical00028,Buffaloes,Animals,,,,
CTItopical00029,Bulls,Animals,,,,
CTItopical00030,Butterflies,Animals,,,,
CTItopical00031,Camels,Animals,,,,
CTItopical00032,Caribou,Animals,,,,
CTItopical00033,Caterpillars,Animals,,,,
CTItopical00034,Cats,Animals,,Kittens,,
CTItopical00035,Centipedes,Animals,,,,
CTItopical00036,Chameleons,Animals,,,,
CTItopical00037,Chickens,Animals,Hens,Birds,,
CTItopical00038,Chimpanzees,Animals,,,,
CTItopical00039,Cockatoos,Animals,,Birds,,
CTItopical00040,Cows,Animals,,,,
CTItopical00041,Crabs,Animals,,,,
CTItopical00042,Cranes,Animals,,Birds,,
CTItopical00043,Crickets,Animals,,,,
CTItopical00044,Crocodiles,Animals,,,,
CTItopical00045,Crows,Animals,,Birds,,
CTItopical00046,Cuckoos,Animals,,Birds,,
CTItopical00047,Deer,Animals,,,,
CTItopical00048,Dinosaurs,Animals,,Pterodactyls,,
CTItopical00049,Dodos,Animals,,Birds,,
CTItopical00050,Dogs,Animals,,Guide dogs,,
CTItopical00051,Dolphins,Animals,,,,
CTItopical00052,Donkeys,Animals,,,,
CTItopical00053,Dormice,Animals,,,,
CTItopical00054,Doves,Animals,,Birds,,
CTItopical00055,Dragons,Animals,,,,
CTItopical00056,Ducks,Animals,,Birds,,
CTItopical00057,Eagles,Animals,,Birds,,
CTItopical00058,Eels,Animals,,,,
CTItopical00059,Elephants,Animals,, ,,
CTItopical00060,Endangered animals,Animals,,Extinction,,FAST
CTItopical00061,Falcons,Animals,,Birds,,
CTItopical00062,Fish,Animals,,,,
CTItopical00063,Flamingos,Animals,,Birds,,
CTItopical00064,Fleas,Animals,,,,
CTItopical00065,Foxes,Animals,,,,
CTItopical00066,Frogs,Animals,,,,
CTItopical00067,Geese,Animals,,Birds,,
CTItopical00068,Gerbils,Animals,,,,
CTItopical00069,Giraffes,Animals,,,,
CTItopical00070,Goats,Animals,,,,
CTItopical00071,Goldfish,Animals,,,,
CTItopical00072,Gorillas,Animals,,,,
CTItopical00073,Guinea pigs,Animals,,,,
CTItopical00074,Hamsters,Animals,,,,
